"53",-1.0588496,0.37177585,4.3506971,-10.300483,-0.98379096,-0.17931911,0.66535107,-0.74653061,11.142405
"54",1.4194938,-1.1691674,5.6192351,-1.6132945,0.56599831,-0.8244064,-0.74878269,-0.66281558,14.420273
"55",0.86613469,-0.23569553,-3.0803104,-11.702456,0.94133153,0.33748327,-0.97554499,0.21979982,-13.777277
"56",1.4918744,0.84009279,-5.6603578,-3.3652876,0.46840979,-0.88351133,0.91245731,0.40917191,-3.7258458
"57",2.5124346,3.1485762,-6.8243108,12.479246,-0.71007308,-0.70412798,-0.99041897,-0.13809509,-8.5837622
"58",-0.91715002,1.0131783,5.2025203,-13.287794,-0.86731854,0.49775351,-0.83130252,0.55582023,-7.6030039
"59",1.7751291,0.63490307,8.0053731,-0.88088687,-0.82372563,-0.56698861,-0.95218133,-0.30553351,-10.340439
"60",0.85479052,-0.14194,-3.8504952,-13.716647,0.8649477,0.501862,-0.91192174,-0.41036416,-12.711188
"61",-0.037370841,1.3746237,-0.32007824,-8.2386004,0.39764724,-0.91753837,0.99225317,-0.12423219,17.499756
"62",-0.046244057,-3.1178721,7.0259262,-5.0414843,-0.20636478,-0.97847513,0.28600195,0.95822904,-9.8306053
"63",0.59506498,-0.24696463,3.1239413,-7.3240825,0.52513455,0.85101921,0.97416934,-0.22581872,2.3059798
"64",1.119017,0.83684033,-1.6348453,8.6640635,0.90771241,0.41959288,0.36066028,-0.93269725,-12.927816
"65",-3.0895749,-2.9068887,5.0075374,-4.3802084,-0.083087889,-0.99654222,0.15157632,-0.98844556,3.1747052
"66",-0.3342864,2.6319781,0.89820746,-16.92408,0.67657836,-0.73637064,0.35098494,-0.9363811,-0.63304524
"67",1.0113212,-1.9510853,6.7882103,-12.154568,0.5041227,-0.86363204,-0.44448378,-0.8957869,-0.54295592
"68",0.62366639,2.1973635,-0.032614876,-0.63983137,0.9887558,-0.14953919,0.080245403,0.99677514,-4.072501
"69",-0.40895446,0.45277852,-4.0448068,4.4768856,-0.31641953,-0.94861935,-0.51008057,-0.86012662,5.9317487
"70",-0.073844135,-0.060959391,-0.16569679,0.44123184,-0.14711171,-0.98911988,0.03431686,-0.999411,8.0316299
"71",-0.5131279,-0.82677947,-2.1802373,4.6712844,-0.43428162,-0.90077715,-0.6024397,-0.7981644,-3.2249001
"72",0.49483368,0.16877212,2.2210281,-0.18819443,-0.29432996,-0.95570386,0.89287256,-0.45030944,-0.19812993
"73",-0.55859538,0.65355256,1.6926017,-10.588749,-0.91365339,0.40649414,-0.38777716,-0.92175315,7.1427889
"74",1.4250188,0.31301624,0.97656234,5.6759209,-0.88787746,0.46008001,-0.041925947,-0.99912072,3.4145067
"75",3.7492229,0.35263982,3.5109002,-5.6389575,0.12874637,-0.99167755,-0.998939,0.046052892,17.415497
"76",0.58618109,-0.17266008,5.0724203,-8.7990394,0.68674759,0.72689596,0.98607306,0.16631272,6.5817016
"77",-0.97390568,0.53153676,2.5928976,-9.3964892,-0.98943914,0.14494892,0.12935882,0.99159785,-5.6427718
"78",-3.7509988,-2.7049651,3.4926432,-0.96495672,0.53297834,-0.84612888,-0.23681506,-0.97155475,1.679909
"79",0.41398743,1.1410455,0.19288724,8.9884464,0.21237774,-0.97718765,0.98706106,-0.16034481,-4.4498787
"80",-0.42941008,-0.97045692,-1.5425001,3.80268,-0.3372809,-0.94140405,-0.32871875,-0.94442786,14.549633
"81",3.9761398,2.4855727,0.29229048,-10.478319,-0.64695122,-0.76253139,0.46568727,-0.88494936,-8.2865098
"82",3.7291054,0.45726958,2.9545449,-3.9666864,0.28542202,-0.95840194,-0.9598788,0.2804152,0.19381302
"83",0.41749163,-1.1269977,7.9544534,0.89455405,0.78453261,-0.62008756,-0.10320419,0.99466019,13.048083
"84",-3.891549,-2.9408743,5.0302313,-3.2567794,0.3444976,-0.9387872,-0.1371101,-0.99055581,-5.7691705
"85",0.99064819,1.3213649,9.0669795,-14.392145,0.47542262,-0.87975754,0.048372707,-0.99882936,18.304509
"86",0.16908984,-0.36890113,-1.0020313,2.7157241,-0.95789615,-0.2871149,-0.99954177,-0.03026977,-5.7181646
"87",2.1626139,0.38463155,7.6749692,5.8991441,-0.46788819,-0.88378767,0.97800529,0.2085801,-10.1474
"88",-0.13965187,-0.71382325,-0.0097673665,4.4784148,-0.21172658,-0.97732894,-0.96508346,0.26194258,2.1948334
"89",-0.30595589,-1.7818148,1.643131,2.4797437,-0.4861829,-0.87385708,-0.067502336,-0.99771912,1.0759315
"90",0.6661637,1.7997115,-1.6786659,-3.5200254,0.99640843,0.084677316,0.050498102,0.99872416,-19.210128
"91",-0.24765175,0.57467565,-0.99528416,-10.24292,0.42731524,-0.9041027,0.86670351,0.49882365,19.50389
"92",-0.15916424,-1.8055629,3.4994611,-1.1275749,-0.24303505,-0.97001751,0.080923096,-0.99672035,-4.62797
"93",1.899856,0.20867072,-2.5366159,6.6419255,-0.99972728,0.023353105,-0.057204863,0.99836246,7.9708971
"94",0.59581806,1.6952588,-3.7652818,5.4783828,-0.39403082,-0.91909723,0.35012021,-0.93670478,0.26742506
"95",-2.93669,-3.103692,5.3003849,-4.3189461,0.18765286,-0.98223541,-0.085499858,-0.99633818,3.5748899
"96",1.1192506,3.0092476,-4.3802649,-0.52008242,0.66722004,-0.74486067,-0.62150243,-0.78341223,-4.6065583
"97",1.4427675,1.0867834,-5.8550151,-6.8923756,0.19322214,-0.98115504,0.98593376,0.16713655,0.065718705
"98",-0.21828583,1.5421262,-1.2950848,-11.70885,0.52455425,-0.85137703,0.94275885,0.33347526,19.477109
"99",-0.033329588,2.1461919,1.6105746,-14.627939,0.56535568,-0.82484723,0.76870857,-0.6395992,-16.049059
"100",-0.24993584,5.2507793,-12.603919,-5.4301663,0.21888193,-0.97575135,0.67849856,-0.73460173,19.862354
"101",-0.44551245,-0.44557753,-2.5183097,4.6170264,-0.43913596,-0.89842062,-0.4831191,-0.87555465,6.187721
"102",-0.59277129,-0.8254385,-1.7464695,2.0079795,-0.24112892,-0.97049309,-0.83752503,-0.54639896,0.47090239
"103",-1.2522293,-0.67461984,-3.7515966,2.9777959,-0.268036,-0.9634089,0.28030856,-0.95990995,-1.8561983
"104",1.441459,0.34914312,-0.39281845,4.7472775,-0.88159069,0.47201467,-0.29722952,-0.95480606,-2.492332
"105",-0.099264729,0.4248673,-5.415811,12.685337,-0.47105198,-0.88210545,-0.66347699,-0.74819669,-13.876297
"106",-0.46424616,-1.128444,-1.1780382,4.4563152,-0.51049,-0.85988369,-0.40179623,-0.9157291,-0.66319332
"107",1.9204947,0.6059492,-2.5603444,7.2843791,-0.99452943,-0.10445677,0.28578418,0.95829401,3.5389283
"108",3.6628961,0.49325685,2.6270561,-1.4440548,0.50418405,-0.86359623,-0.84130604,0.5405591,8.6771248
"109",-0.46039761,0.085734877,-2.5438369,-0.35991028,0.021842019,-0.99976143,-0.81613441,-0.57786212,8.1841108
"110",1.0111665,2.9340141,-7.8388007,0.58436047,-0.73787263,0.67493999,-0.67299542,0.73964665,3.0956583
"111",-0.36933697,1.083013,-4.7212496,2.7866551,-0.097283071,-0.99525675,-0.66354975,-0.74813216,-2.832121
"112",-0.36661544,1.2600137,-2.4873357,-5.7223852,0.36198582,-0.9321836,-0.53188955,-0.84681374,19.999374
"113",-2.6028038,-0.32424444,-2.7663351,1.2087212,-0.56279562,-0.82659609,0.23339448,-0.97238214,13.705204
"114",0.49303022,3.9125163,0.68329238,-15.445294,0.98898069,-0.14804454,0.14867011,-0.98888685,-5.3736607
"115",0.82362427,0.9190044,-9.1414316,-3.4921376,0.038258331,0.99926788,-0.64166599,0.76698419,10.329045
"116",0.4989584,-0.6068437,5.310502,-4.8324044,0.99920911,-0.039763764,0.1405325,0.99007607,3.2913668
"117",-0.54069735,2.1846535,-3.8480411,-8.7662323,0.43761722,-0.89916137,-0.45237767,-0.89182646,19.692723
"118",0.22720962,3.107214,-3.0919086,-0.021733382,0.92895946,-0.37018148,0.093461943,0.99562285,-3.5667139
"119",-0.18490066,0.23796035,-2.2145678,1.0186686,-0.085008119,-0.99638026,-0.76794445,0.64051645,7.0795357
"120",0.38504707,0.040790771,3.2545871,6.3800676,0.30095911,-0.95363705,0.97509577,0.22178422,15.397382
"121",-0.32716576,-1.7545275,1.2426046,2.9160208,-0.48551264,-0.87422965,-0.12360878,-0.99233103,4.1215477
"122",0.1247407,0.85650407,-0.82657477,-0.88677986,0.17119952,-0.98523638,0.059289583,-0.99824083,-15.019675
"123",0.073997898,-1.1530697,-2.7799254,3.5963507,0.99523527,0.097502651,0.89083676,-0.45432353,9.7503525
"124",-0.23517146,3.7855293,-14.861011,11.768643,0.51141266,-0.85933526,-0.15667767,-0.98764979,-6.2934109
"125",1.5231527,-0.11477334,-3.4233212,-0.051422292,0.80624121,-0.59158694,0.84667504,0.5321103,-0.2419514
"126",0.73436431,0.93261926,-1.3078642,-5.6399639,0.98771325,0.1562771,-0.17702326,0.98420667,-19.04073
"127",0.0093457877,-0.0047807607,0.023273882,0.0076671226,0.014202564,-0.99989914,-0.0036395337,-0.99999338,-9.8300948
"128",1.1092071,0.33254871,-5.9988466,-15.853267,0.54756024,-0.83676627,-0.76606413,0.64276414,-13.220871
"129",-0.66306108,-0.96087081,-1.8376999,2.2352678,-0.30188868,-0.95334318,-0.88173941,-0.47173681,3.0801581
"130",0.87076487,0.099841762,-1.7088658,-9.0139548,0.97445775,0.2245709,-0.74001023,0.67259561,-14.644894
"131",1.0579244,1.6291732,-2.9615892,7.0970992,0.95070352,0.31010129,0.68822721,-0.72549521,-16.943457
"132",-3.5254924,-0.18674945,-3.3119734,1.8382473,-0.32585613,-0.94541937,0.31291231,-0.94978202,-8.4983873
"133",0.080821222,3.1370131,-4.3902902,-2.8914925,0.9099537,-0.41470985,-0.24493067,0.9695406,9.6181078
"134",-0.40245746,-1.2544444,-0.41492343,3.8132641,-0.50356899,-0.86395502,-0.28839406,-0.95751181,8.2173319
"135",0.82334475,1.8355422,1.8628919,-0.88089115,0.97094746,-0.23929276,-0.0072423839,0.99997377,2.0004582
"136",-0.44880655,0.30274727,-3.9285483,4.2155803,-0.28529679,-0.95843922,-0.66926042,-0.74302792,-2.0203135
"137",0.22952938,0.21500413,-5.3978577,8.8345679,-0.64355665,-0.76539849,0.36489409,-0.93104903,-9.745767
"138",2.196501,-0.21699161,7.6679992,-5.5469923,0.34224772,-0.93960976,0.96762531,0.25239108,-3.4337046
"139",-0.14359154,-1.7638937,2.9011561,0.39482057,-0.28009368,-0.95997267,0.045528335,-0.99896305,-6.1136307
"140",0.22043115,-1.7810116,7.2035184,11.401408,0.75179221,0.65940008,-0.99957849,-0.02903179,2.7611151
"141",-0.59301057,-1.4490115,-5.5249664,-15.477212,-0.64570799,-0.76358443,-0.085797395,0.99631261,7.9225313
"142",1.0828304,-1.0199042,2.5053822,-10.27395,0.68222191,-0.73114517,-0.84075156,-0.5414211,-7.7781235
"143",0.4397089,-0.96461875,9.1485312,-4.3707187,-0.99469469,0.10287113,0.02760538,-0.9996189,-11.92987
"144",-0.40413322,-0.61826784,-1.5990137,3.8107592,-0.44751562,-0.89427612,-0.31824056,-0.94800999,11.172738
"145",-0.44230204,0.62015622,-3.0577965,-2.252733,0.16312055,-0.98660615,-0.77797192,-0.62829904,14.527023
"146",-0.32160235,0.80535236,-3.4766233,0.22755437,0.10699377,-0.99425969,-0.71551604,-0.69859631,0.12580568
"147",-0.54259867,2.4343039,-4.4417506,-9.30645,0.47256911,-0.88129361,-0.47529931,-0.87982417,19.882244
"148",-0.50338081,-2.4060229,6.5592713,-11.483389,-0.91874667,-0.39484751,-0.78068349,0.62492662,9.0303681
"149",0.055065082,-0.43472439,-3.5425924,-2.2180323,-0.62181695,-0.78316261,-0.97944179,0.201727,-1.9393982
"150",-0.09475397,1.665376,-6.0517864,-4.4537383,0.30884642,-0.95111192,-0.84295661,0.53798155,19.535428
"151",0.027141129,0.3143452,-0.4517287,-0.13202298,0.045380906,-0.99896976,0.0015093076,-0.99999886,15.190219
"152",0.32796071,0.72286477,-4.1755084,-3.4475082,0.88539193,-0.46484528,-0.98691956,-0.16121344,-4.837762
"153",0.13657572,-0.38515821,2.0212131,-1.9452779,0.14158463,-0.98992616,0.13018292,-0.99148999,4.3165285
"154",1.108643,2.135539,4.7453711,4.0751236,0.73654863,-0.67638459,0.13701465,0.99056902,13.672513
"155",0.013890153,0.55079183,-1.154887,0.35036234,0.029446176,-0.99956637,-0.0093912835,-0.9999559,-8.8149801
"156",-0.06269803,2.5962475,-5.1132279,-6.0741168,0.78490112,-0.61962104,-0.023852567,0.99971549,18.831183
"157",-3.5519307,0.1272352,-5.3415497,4.918752,0.07572015,-0.99712911,-0.056675116,-0.99839267,12.994396
"158",-0.60742266,-1.0312927,-1.8415746,3.6400487,-0.38806315,-0.92163279,-0.78086203,-0.62470352,-1.1089051
"159",-4.0598699,-3.7483906,7.5750806,-5.5347039,0.029334027,-0.99956966,0.093951072,-0.99557682,-2.4485504
"160",0.05826588,2.4289445,-2.9327599,-5.1207694,0.47560133,-0.87966094,0.97828916,0.20724461,19.997683
"161",3.5520775,0.98016129,-0.15523443,-0.54822551,0.77222148,-0.63535343,-0.79927454,0.60096607,-4.4575662
"162",1.9624375,0.24301129,1.3663442,4.9599464,-0.92014116,0.39158682,-0.99729261,-0.07353537,-13.508595
"163",-1.0325877,0.53328174,1.2377768,-12.720956,-0.99914116,-0.041435906,0.9631512,-0.26896052,16.600883
"164",0.12615232,-0.473469,-2.2408805,1.714716,-0.8973245,-0.44137143,-0.9795777,0.20106599,-4.6903993
"165",0.60409569,4.1910668,-5.8629242,5.8868386,0.94041234,-0.34003622,0.99116026,0.13267001,1.7688374
"166",1.2440707,1.1011831,0.29621955,15.162807,0.74921192,-0.66233035,0.6698747,0.74247416,7.3869188
"167",1.3981789,3.1785078,-2.7399027,-4.1936072,0.87196957,-0.48956007,-0.45826376,-0.88881625,16.937994
"168",3.6961733,0.86190925,1.9658417,-3.0935808,0.40105563,-0.9160537,-0.89692113,0.44219056,-3.5627897
"169",-0.58606121,2.262339,-5.6782698,-7.4126756,0.42102225,-0.90705031,-0.73170427,-0.68162223,12.117526
"170",1.5232107,3.1746473,2.0946652,10.570842,0.2145597,-0.97671088,0.96878466,0.24790376,-10.549316
"171",-0.21214786,-1.9740012,2.8361713,1.1973246,-0.38553133,-0.92269475,0.025430199,-0.9996766,-1.2201185
"172",0.14362865,2.9130336,-7.021043,-12.428462,0.86488203,-0.50197518,-0.95119913,-0.30857773,19.143384
"173",1.3988961,-0.14994385,1.6141729,3.2208175,0.92710869,-0.37479259,0.9987873,-0.049233485,10.517078
"174",0.13020776,-1.0481534,-4.1698558,4.6136678,0.99711377,-0.07592193,0.96476178,-0.26312489,3.2886268
"175",-2.5855833,-0.80213289,-0.74649409,-1.2319876,0.54891098,-0.83588082,-0.34691867,-0.93789522,-19.858969
"176",-1.3164205,0.051473536,-4.3660135,1.4117085,0.41424468,-0.91016556,-0.30451354,-0.95250801,-10.448578
"177",0.0013593242,0.54696626,-1.4315111,0.44648605,0.11806453,-0.99300592,-0.16551126,-0.9862079,-10.722541
"178",-0.38718795,-1.4672577,0.25315738,3.4854605,-0.52710455,-0.84980044,-0.21559747,-0.97648232,0.41376074
"179",0.10578121,1.7720874,-4.3280115,2.610422,0.13692624,-0.99058125,-0.37196809,-0.92824552,0.59479869
"180",0.66510042,2.6202963,6.71373,-19.095816,0.94650604,-0.3226861,0.8368658,-0.5474081,-16.491294
"181",-0.29268993,1.6052724,2.4007194,-16.643332,0.56758825,-0.82331257,0.78783582,-0.61588531,-14.939838
"182",1.225483,2.5694121,4.8517475,7.0121546,0.55070655,-0.83469893,0.40350189,0.91497881,11.184216
"183",1.5681003,-0.97273101,0.47333899,-11.811116,0.3451943,-0.93853125,-0.70349415,-0.71070105,-0.3667027
"184",0.70403088,1.8734639,-4.8663501,-10.664113,0.69190724,0.72198641,0.074492918,0.99722154,-5.9656367
"185",1.1496965,0.4350822,0.80444591,10.969965,0.89648754,0.44306895,-0.11593417,-0.9932569,-16.920034
"186",-0.01007888,-0.76530886,1.649556,-0.52768061,-0.028446626,-0.99959531,0.010277225,-0.99994719,-9.1388563
"187",-0.004756674,-0.0015379138,-0.011044706,-0.016573049,-0.0067300186,-0.99997735,0.01696996,-0.999856,-15.171821
"188",4.0539549,5.1751385,-8.2324964,-0.98322416,0.99923563,-0.039091676,0.98201605,-0.18879744,6.1462616
"189",-0.42668068,0.0036759715,-2.3343344,0.096023345,0.031904849,-0.99949091,-0.80753355,-0.58982165,1.6637075
"190",0.83112979,3.150432,-7.0774229,6.2881268,0.21040514,-0.97761428,-0.40182089,-0.91571828,-0.0017402042
"191",1.9001515,-0.22426375,-2.3745453,6.2092562,-0.98925466,0.14620265,-0.36907419,0.92939994,7.8155796
"192",-1.646339,-2.6530416,3.5238252,-2.4801496,0.49879313,-0.86672107,-0.13129878,-0.99134284,-10.591415
"193",-0.46643637,2.4871322,-3.3774661,-11.52815,0.6204689,-0.78423105,-0.33877826,-0.94086625,19.397952
"194",0.62685819,-0.15427629,-3.1514059,-13.567119,0.45620449,0.88987497,-0.045682746,-0.998956,-9.0387661
"195",1.1641875,0.22084797,4.5476064,14.786266,0.94612101,0.32381326,-0.68753067,-0.72615534,-18.758343
"196",2.0629458,0.21382684,0.020201413,13.633475,0.7223949,-0.69148074,-0.44972119,0.89316899,-0.30681139
"197",0.21906597,-3.9982695,8.9995215,4.3386418,-0.20157367,-0.97947336,0.91456486,-0.40443927,12.967791
"198",1.4944179,-1.7943778,5.8635045,2.8283649,0.77724072,-0.62920335,-0.72820017,-0.68536451,18.071886
"199",-0.69437373,0.95719438,-4.694554,-2.9934084,0.14297641,-0.9897261,-0.88909914,-0.45771468,19.898837
"200",0.13455025,1.1306572,-6.9540553,4.2305159,0.80802145,-0.58915306,0.97751498,0.21086597,-12.037874
"201",-0.65154065,2.5325427,-10.078865,-1.9980174,-0.81931378,-0.57334538,0.60385,-0.79709797,10.721973
"202",-1.0124731,0.27123486,0.40941955,-12.780321,-0.99983847,-0.017973202,0.92516237,0.3795716,14.652081
"203",0.52467623,1.1783569,-1.8113976,3.9026904,-0.51496134,-0.8572134,0.55351141,-0.83284159,4.1221079
"204",0.16851438,0.15176329,2.2810252,-9.1666593,0.3761231,-0.9265697,0.99043932,0.13794909,-13.322362
"205",1.4922935,-0.43766631,-1.7691397,1.2663832,0.93038893,-0.36657393,0.88200661,0.47123703,1.9373389
"206",-3.436036,-1.4096118,0.071670051,-0.062702728,-0.45620161,-0.88987644,0.38545857,-0.92272514,4.1916447
"207",-0.16996571,-0.49662843,-0.37024727,3.4365811,-0.20347827,-0.97907946,-0.89479434,0.44647855,3.5494468
"208",1.7872608,-0.44081779,7.1097949,9.0239745,-0.13860554,-0.99034767,-0.81094683,-0.58511985,-4.0586225
"209",0.53439075,2.380447,-1.4963667,-2.0383693,0.99997113,-0.0075985756,-0.4382563,0.89885005,-17.286768
"210",0.18475505,-0.25574864,-0.20446272,2.7369664,-0.96628903,-0.25745972,-0.98591616,-0.1672403,-6.6679519
"211",0.10461419,-0.052282429,0.73888053,-0.98734991,0.16924896,-0.98557333,0.011784279,-0.99993056,13.72672
"212",-0.25462762,-2.1792374,3.1610709,1.4311418,-0.4247821,-0.90529562,0.031505105,-0.99950359,1.1257637
"213",5.1696208,1.0090933,-8.8820882,-7.918901,-0.92207065,0.3870216,-0.99922073,0.039470724,-10.63967
"214",-0.10692566,-1.5218441,2.8762709,-0.37825956,-0.17908617,-0.98383339,0.041618481,-0.99913358,-6.7107908
"215",0.027979449,-1.6033476,3.4447373,0.3493533,-0.22416435,-0.97455136,0.31064036,-0.95052752,6.7671578
"216",-0.65867898,-1.1495993,-2.7698342,-14.432048,-0.47476019,-0.8801152,-0.73616655,0.67680043,19.210836
"217",0.039444392,0.445666,-3.2636948,-9.2394555,-0.11553056,-0.99330393,-0.8228768,-0.56821982,7.9030644
"218",0.80549859,-1.0831997,3.2511109,-5.2450619,0.89396735,0.44813211,0.63067955,-0.77604336,1.5385376
"219",-0.13190919,-2.1761408,-0.74007339,19.33653,0.99990277,0.013944637,0.83127052,-0.55586808,0.69465105
"220",1.1784509,3.7422061,-7.4295519,-0.53823175,-0.93544155,0.35348141,-0.66956948,0.74274943,2.3287659
"221",-0.41590224,2.7085785,-1.4242725,-13.463456,0.56044353,-0.82819264,0.082567116,-0.99658551,1.3451648
"222",0.082252903,-1.9512913,4.3974211,-7.349609,0.078739577,-0.99689522,0.56496569,0.8251144,-16.536232
"223",1.5194935,0.27542459,-4.4625333,-1.2605409,0.67491285,-0.73789745,0.8619798,0.50694262,-2.1243114
"224",0.070473251,3.179512,-4.1574742,-1.4551278,0.84735198,-0.53103167,0.12778932,0.99180134,3.4484883
"225",-0.61362912,-1.030323,-1.8982048,3.5998348,-0.38999489,-0.92081702,-0.80343511,-0.59539233,-1.318391
"226",5.040821,1.2884424,-5.5888748,-10.405973,-0.24433646,0.96969051,0.19966043,0.97986515,-17.351541
"227",0.2939537,0.25213236,0.36485896,-1.2882361,0.45732342,-0.88930045,-0.37734478,-0.92607285,17.724608
"228",-2.3865946,-2.5126741,2.3394869,0.64655213,-0.58276461,-0.81264101,0.36008186,-0.93292071,13.244586
"229",0.91467103,1.8057604,2.8451883,-0.12406429,0.93628812,-0.35123292,-0.033827133,0.9994277,6.5392652
